SaleID,Date,StoreID,ProductID,CustomerID,Quantity,UnitPrice,TotalAmount
S0001,2024-10-16,ST01,P1001,,3,30,90
S0002,2023-09-08,ST01,P1002,,1,50,50
S0003,2024-11-23,ST03,P1005,CUST1024,5,10,50
S0004,2024-03-08,ST01,P1001,CUST1039,2,30,60
S0005,2023-08-27,ST03,P1005,CUST1047,5,10,50
S0006,2023-07-23,ST03,P1005,CUST1028,2,10,20
S0007,2024-04-04,ST03,P1003,CUST1049,2,80,160
S0008,2024-12-15,ST02,P1003,CUST1085,2,80,160
S0009,2023-08-09,ST02,P1001,CUST1071,4,30,120
S0010,2023-04-10,ST02,P1003,CUST1084,3,80,240
S0011,2023-02-14,ST03,P1004,CUST1029,1,120,120
S0012,2024-01-23,ST01,P1005,CUST1062,5,10,50
S0013,2024-01-06,ST03,P1002,,1,50,50
S0014,2023-02-16,ST03,P1002,CUST1076,1,50,50
S0015,2023-08-27,ST01,P1004,CUST1034,4,120,480
S0016,2024-10-12,ST02,P1002,CUST1039,3,50,150
S0017,2023-08-03,ST03,P1003,,1,80,80
S0018,2024-09-15,ST03,P1002,CUST1034,2,50,100
S0019,2023-06-17,ST02,P1004,CUST1030,5,120,600
S0020,2023-08-13,ST03,P1003,CUST1010,2,80,160
S0021,2023-02-02,ST02,P1004,CUST1098,1,120,120
S0022,2023-08-05,ST03,P1003,CUST1024,4,80,320
S0023,2024-02-10,ST03,P1004,CUST1038,3,120,360
S0024,2023-05-23,ST01,P1005,CUST1068,3,10,30
S0025,2024-08-21,ST02,P1005,CUST1091,3,10,30
S0026,2023-08-13,ST01,P1005,CUST1039,1,10,10
S0027,2023-02-18,ST01,P1002,,2,50,100
S0028,2024-11-27,ST02,P1005,CUST1069,4,10,40
S0029,2024-01-26,ST03,P1004,CUST1034,3,120,360
S0030,2024-07-20,ST01,P1001,,5,30,150
S0031,2023-10-01,ST03,P1003,CUST1016,3,80,240
S0032,2024-03-21,ST01,P1004,CUST1042,3,120,360
S0033,2024-05-27,ST01,P1005,CUST1088,3,10,30
S0034,2024-10-16,ST03,P1005,CUST1053,2,10,20
S0035,2024-01-18,ST01,P1005,CUST1090,1,10,10
S0036,2024-09-05,ST02,P1004,CUST1001,1,120,120
S0037,2024-01-07,ST02,P1002,CUST1044,2,50,100
S0038,2024-08-03,ST01,P1001,,4,30,120
S0039,2023-03-12,ST03,P1002,CUST1063,4,50,200
S0040,2024-07-16,ST01,P1003,CUST1019,5,80,400
S0041,2024-03-09,ST01,P1005,,2,10,20
S0042,2024-12-31,ST02,P1004,,3,120,360
S0043,2024-03-24,ST03,P1004,CUST1044,2,120,240
S0044,2023-08-19,ST01,P1003,CUST1073,5,80,400
S0045,2024-07-21,ST01,P1005,CUST1008,1,10,10
S0046,2023-03-14,ST03,P1001,CUST1060,1,30,30
S0047,2023-02-02,ST02,P1001,CUST1076,2,30,60
S0048,2023-10-13,ST03,P1004,CUST1095,5,120,600
S0049,2023-05-16,ST03,P1005,CUST1045,4,10,40
S0050,2023-09-06,ST02,P1004,CUST1045,1,120,120
S0051,2023-04-10,ST03,P1004,CUST1057,4,120,480
S0052,2024-02-25,ST02,P1001,,1,30,30
S0053,2023-03-04,ST02,P1003,CUST1013,2,80,160
S0054,2023-07-16,ST01,P1005,CUST1060,2,10,20
S0055,2024-03-08,ST01,P1003,CUST1020,2,80,160
S0056,2023-03-19,ST02,P1005,CUST1035,1,10,10
S0057,2024-10-29,ST03,P1001,CUST1048,2,30,60
S0058,2023-06-20,ST02,P1004,CUST1077,2,120,240
S0059,2024-02-15,ST01,P1002,CUST1001,1,50,50
S0060,2024-02-04,ST02,P1004,CUST1021,4,120,480
S0061,2024-12-14,ST03,P1005,,4,10,40
S0062,2023-06-08,ST01,P1003,CUST1017,1,80,80
S0063,2024-08-16,ST03,P1005,CUST1057,3,10,30
S0064,2023-02-28,ST01,P1005,CUST1029,5,10,50
S0065,2024-06-27,ST01,P1001,CUST1028,1,30,30
S0066,2023-07-10,ST01,P1005,CUST1041,2,10,20
S0067,2024-02-18,ST01,P1005,CUST1050,5,10,50
S0068,2024-08-31,ST01,P1005,CUST1005,4,10,40
S0069,2024-11-04,ST03,P1005,CUST1048,3,10,30
S0070,2023-09-25,ST01,P1003,CUST1061,3,80,240
S0071,2024-02-10,ST01,P1003,CUST1001,3,80,240
S0072,2023-03-16,ST01,P1004,CUST1067,5,120,600
S0073,2023-04-13,ST01,P1005,CUST1093,5,10,50
S0074,2023-09-29,ST01,P1003,CUST1052,2,80,160
S0075,2024-01-14,ST02,P1002,CUST1085,5,50,250
S0076,2024-12-21,ST02,P1005,,5,10,50
S0077,2023-01-09,ST03,P1005,CUST1032,1,10,10
S0078,2023-05-18,ST02,P1001,CUST1031,5,30,150
S0079,2023-06-09,ST02,P1003,CUST1024,2,80,160
S0080,2023-12-18,ST01,P1003,CUST1078,4,80,320
S0081,2023-09-15,ST01,P1001,,4,30,120
S0082,2023-10-11,ST01,P1001,CUST1076,2,30,60
S0083,2024-10-14,ST02,P1002,,4,50,200
S0084,2024-07-18,ST03,P1004,CUST1053,1,120,120
S0085,2023-04-25,ST01,P1002,CUST1025,1,50,50
S0086,2024-01-14,ST03,P1005,CUST1011,4,10,40
S0087,2023-05-11,ST01,P1003,CUST1074,1,80,80
S0088,2024-01-02,ST01,P1002,,1,50,50
S0089,2023-12-29,ST03,P1004,CUST1024,2,120,240
S0090,2023-08-31,ST01,P1002,CUST1087,1,50,50
S0091,2023-07-03,ST03,P1003,CUST1085,2,80,160
S0092,2023-10-01,ST01,P1001,CUST1004,1,30,30
S0093,2024-04-26,ST01,P1002,CUST1001,3,50,150
S0094,2023-11-09,ST01,P1002,CUST1084,2,50,100
S0095,2024-02-13,ST02,P1003,CUST1005,3,80,240
S0096,2023-12-26,ST03,P1005,CUST1098,5,10,50
S0097,2023-12-06,ST01,P1001,CUST1029,2,30,60
S0098,2024-08-17,ST02,P1001,CUST1074,5,30,150
S0099,2024-03-20,ST02,P1003,CUST1000,5,80,400
S0100,2024-06-07,ST01,P1004,CUST1072,2,120,240
S0101,2023-09-18,ST01,P1004,CUST1084,5,120,600
S0102,2024-07-05,ST03,P1002,CUST1043,4,50,200
S0103,2023-03-13,ST03,P1003,CUST1032,3,80,240
S0104,2024-11-10,ST01,P1003,CUST1062,3,80,240
S0105,2024-11-13,ST02,P1003,CUST1016,3,80,240
S0106,2024-07-21,ST01,P1002,CUST1058,4,50,200
S0107,2024-11-24,ST03,P1002,CUST1004,5,50,250
S0108,2023-11-05,ST02,P1005,CUST1088,3,10,30
S0109,2023-10-21,ST01,P1004,CUST1071,5,120,600
S0110,2024-11-01,ST02,P1004,CUST1011,4,120,480
S0111,2024-11-22,ST01,P1005,CUST1058,2,10,20
S0112,2024-11-05,ST01,P1003,CUST1070,5,80,400
S0113,2023-12-10,ST01,P1002,,3,50,150
S0114,2023-08-19,ST01,P1002,CUST1039,1,50,50
S0115,2023-09-08,ST02,P1005,CUST1069,4,10,40
S0116,2024-02-29,ST03,P1005,CUST1069,4,10,40
S0117,2024-05-21,ST02,P1002,CUST1068,1,50,50
S0118,2023-04-20,ST02,P1002,CUST1057,5,50,250
S0119,2024-04-20,ST01,P1005,CUST1099,1,10,10
S0120,2024-04-12,ST01,P1004,,5,120,600
S0121,2024-07-26,ST03,P1003,CUST1058,5,80,400
